identity layers + randn queries
mean abs randn paper: 0.2177734375
liger_torch_forward fwd+bwd:  4061.194 ms
liger_torch_forward fwd-only: 701.859 ms
liger_torch_forward bwd-only: 3364.050 ms
liger_torch_forward peak allocated: fwd=52.443 GiB, fwd+bwd=60.940 GiB
liger_torch_forward peak reserved:  fwd=61.303 GiB, fwd+bwd=68.805 GiB
mean abs difference randn: 0.0
mean relative difference randn: 0.0
liger_kernel_forward fwd+bwd:  432.322 ms
liger_kernel_forward fwd-only: 78.752 ms
liger_kernel_forward bwd-only: 354.757 ms
liger_kernel_forward peak allocated: fwd=45.941 GiB, fwd+bwd=45.941 GiB
liger_kernel_forward peak reserved:  fwd=47.051 GiB, fwd+bwd=48.301 GiB
mean abs difference randn: 0.00110626220703125
mean relative difference randn: 0.0194091796875
torch_compile_phases_forward fwd+bwd:  395.263 ms
torch_compile_phases_forward fwd-only: 66.112 ms
torch_compile_phases_forward bwd-only: 327.628 ms
torch_compile_phases_forward peak allocated: fwd=25.953 GiB, fwd+bwd=28.204 GiB
torch_compile_phases_forward peak reserved:  fwd=28.551 GiB, fwd+bwd=32.553 GiB
mean abs difference randn: 0.002349853515625
mean relative difference randn: 0.04150390625
production_forward fwd+bwd:  183.934 ms
production_forward fwd-only: 35.821 ms
production_forward bwd-only: 149.279 ms
production_forward peak allocated: fwd=19.691 GiB, fwd+bwd=27.457 GiB
production_forward peak reserved:  fwd=22.551 GiB, fwd+bwd=28.553 GiB
mean abs difference randn: 0.002349853515625
mean relative difference randn: 0.04150390625

grads check for swiglu layers + randn queries
production_forward vs liger_torch_forward output: mean_abs=0.002352355979382992, max_abs=0.046875
production_forward grad[0] vs liger_torch_forward: mean_abs=0.012050550431013107, max_abs=0.8671875, mean_rel=0.10371595621109009, max_rel=296.875, norm_rel=0.02841058187186718, norm_ratio=1.0001013278961182, cos=0.9995964765548706, ref_abs_avg=0.4560152292251587, test_abs_avg=0.456063449382782
production_forward grad[11] vs liger_torch_forward: mean_abs=0.9444361329078674, max_abs=4.25, mean_rel=0.2504309415817261, max_rel=154.40802001953125, norm_rel=0.03284897655248642, norm_ratio=0.9997941851615906, cos=0.9994603395462036, ref_abs_avg=28.299453735351562, test_abs_avg=28.307510375976562
production_forward grad[12] vs liger_torch_forward: mean_abs=1.1377089023590088, max_abs=8.140625, mean_rel=0.22223123908042908, max_rel=3709.468994140625, norm_rel=0.032760728150606155, norm_ratio=1.0000663995742798, cos=0.9994634389877319, ref_abs_avg=34.81181335449219, test_abs_avg=34.81409454345703
production_forward grad[13] vs liger_torch_forward: mean_abs=1.12295663356781, max_abs=8.9375, mean_rel=0.22122135758399963, max_rel=3221.4375, norm_rel=0.03281547874212265, norm_ratio=1.0000900030136108, cos=0.9994617104530334, ref_abs_avg=34.31248474121094, test_abs_avg=34.31539535522461
production_forward grad[14] vs liger_torch_forward: mean_abs=0.8867032527923584, max_abs=4.125, mean_rel=0.1581207811832428, max_rel=28.303951263427734, norm_rel=0.03387008234858513, norm_ratio=1.0015203952789307, cos=0.9994283318519592, ref_abs_avg=26.203460693359375, test_abs_avg=26.233226776123047
production_forward grad[15] vs liger_torch_forward: mean_abs=1.0625981092453003, max_abs=8.0, mean_rel=0.22279739379882812, max_rel=2790.54345703125, norm_rel=0.032542064785957336, norm_ratio=1.0001250505447388, cos=0.9994706511497498, ref_abs_avg=32.71717071533203, test_abs_avg=32.72154235839844
production_forward grad[16] vs liger_torch_forward: mean_abs=1.0468391180038452, max_abs=7.875, mean_rel=0.2182055562734604, max_rel=3018.481201171875, norm_rel=0.03245532512664795, norm_ratio=1.0001429319381714, cos=0.9994734525680542, ref_abs_avg=32.323272705078125, test_abs_avg=32.32811737060547
production_forward grad[17] vs liger_torch_forward: mean_abs=0.8164681792259216, max_abs=3.5, mean_rel=0.20272573828697205, max_rel=94.26432800292969, norm_rel=0.03177604824304581, norm_ratio=0.9994490742683411, cos=0.9994950294494629, ref_abs_avg=25.853626251220703, test_abs_avg=25.84112548828125
production_forward grad[18] vs liger_torch_forward: mean_abs=0.9993507266044617, max_abs=6.875, mean_rel=0.21765752136707306, max_rel=2942.103759765625, norm_rel=0.03221677988767624, norm_ratio=1.000095248222351, cos=0.9994811415672302, ref_abs_avg=31.0805721282959, test_abs_avg=31.08329200744629
production_forward grad[19] vs liger_torch_forward: mean_abs=0.9875114560127258, max_abs=7.0, mean_rel=0.21714216470718384, max_rel=2738.270263671875, norm_rel=0.03230211138725281, norm_ratio=1.0000864267349243, cos=0.9994783997535706, ref_abs_avg=30.646183013916016, test_abs_avg=30.64898109436035
production_forward grad[20] vs liger_torch_forward: mean_abs=0.770582377910614, max_abs=3.640625, mean_rel=0.21934527158737183, max_rel=66.45442199707031, norm_rel=0.03259129077196121, norm_ratio=0.9992079734802246, cos=0.9994688034057617, ref_abs_avg=23.589359283447266, test_abs_avg=23.548824310302734
production_forward grad[21] vs liger_torch_forward: mean_abs=0.9438683986663818, max_abs=6.015625, mean_rel=0.21565306186676025, max_rel=2303.95068359375, norm_rel=0.03205442801117897, norm_ratio=1.0001204013824463, cos=0.9994863271713257, ref_abs_avg=29.500102996826172, test_abs_avg=29.50394058227539
production_forward grad[22] vs liger_torch_forward: mean_abs=0.9333862662315369, max_abs=6.625, mean_rel=0.21282634139060974, max_rel=1559.934326171875, norm_rel=0.03182749077677727, norm_ratio=1.000059962272644, cos=0.9994936585426331, ref_abs_avg=29.37955093383789, test_abs_avg=29.381000518798828
production_forward grad[23] vs liger_torch_forward: mean_abs=0.7481239438056946, max_abs=3.9375, mean_rel=0.14001572132110596, max_rel=71.00598907470703, norm_rel=0.032582417130470276, norm_ratio=0.999281108379364, cos=0.9994691014289856, ref_abs_avg=22.9360408782959, test_abs_avg=22.920778274536133
production_forward grad[24] vs liger_torch_forward: mean_abs=0.8977634906768799, max_abs=6.09375, mean_rel=0.21387946605682373, max_rel=3188.87646484375, norm_rel=0.03184232860803604, norm_ratio=1.000102162361145, cos=0.9994931221008301, ref_abs_avg=28.242431640625, test_abs_avg=28.245712280273438
production_forward grad[25] vs liger_torch_forward: mean_abs=0.8867083191871643, max_abs=6.0, mean_rel=0.20894485712051392, max_rel=2178.667724609375, norm_rel=0.031734053045511246, norm_ratio=1.0001510381698608, cos=0.999496579170227, ref_abs_avg=27.994787216186523, test_abs_avg=27.999053955078125
production_forward grad[26] vs liger_torch_forward: mean_abs=0.8294873833656311, max_abs=4.78125, mean_rel=0.12526549398899078, max_rel=13.53503131866455, norm_rel=0.034217122942209244, norm_ratio=1.0011513233184814, cos=0.9994159936904907, ref_abs_avg=24.21377944946289, test_abs_avg=24.228504180908203
production_forward grad[27] vs liger_torch_forward: mean_abs=1.0224170684814453, max_abs=7.55859375, mean_rel=0.22950419783592224, max_rel=3146.860595703125, norm_rel=0.033901140093803406, norm_ratio=1.0001850128173828, cos=0.9994255304336548, ref_abs_avg=30.234033584594727, test_abs_avg=30.239665985107422
production_forward grad[28] vs liger_torch_forward: mean_abs=1.010811686515808, max_abs=7.25, mean_rel=0.2275485396385193, max_rel=2341.42919921875, norm_rel=0.033870045095682144, norm_ratio=1.0001649856567383, cos=0.999426543712616, ref_abs_avg=29.939788818359375, test_abs_avg=29.945537567138672
production_forward grad[29] vs liger_torch_forward: mean_abs=0.7347339987754822, max_abs=3.0, mean_rel=0.20734138786792755, max_rel=36.97517776489258, norm_rel=0.03345561400055885, norm_ratio=1.000477910041809, cos=0.9994407892227173, ref_abs_avg=21.8082218170166, test_abs_avg=21.825801849365234
production_forward grad[30] vs liger_torch_forward: mean_abs=0.9211770296096802, max_abs=6.75, mean_rel=0.22218568623065948, max_rel=3456.398681640625, norm_rel=0.03342615067958832, norm_ratio=1.0001475811004639, cos=0.9994415044784546, ref_abs_avg=27.60908317565918, test_abs_avg=27.61349105834961
production_forward grad[31] vs liger_torch_forward: mean_abs=0.9067760109901428, max_abs=6.75, mean_rel=0.22666823863983154, max_rel=1883.951904296875, norm_rel=0.0331885926425457, norm_ratio=1.0001405477523804, cos=0.9994493722915649, ref_abs_avg=27.379465103149414, test_abs_avg=27.384075164794922
production_forward grad[32] vs liger_torch_forward: mean_abs=0.6935861110687256, max_abs=2.75, mean_rel=0.28016746044158936, max_rel=313.7178039550781, norm_rel=0.03181319683790207, norm_ratio=1.0001786947250366, cos=0.9994939565658569, ref_abs_avg=21.642379760742188, test_abs_avg=21.64267349243164
production_forward grad[33] vs liger_torch_forward: mean_abs=0.8465939164161682, max_abs=6.25, mean_rel=0.21769100427627563, max_rel=2593.01025390625, norm_rel=0.03273237869143486, norm_ratio=1.0001280307769775, cos=0.9994643330574036, ref_abs_avg=25.896312713623047, test_abs_avg=25.899574279785156
production_forward grad[34] vs liger_torch_forward: mean_abs=0.8358424305915833, max_abs=6.25, mean_rel=0.21880409121513367, max_rel=2257.018798828125, norm_rel=0.0328541100025177, norm_ratio=1.0000181198120117, cos=0.9994602799415588, ref_abs_avg=25.485633850097656, test_abs_avg=25.485729217529297
production_forward grad[35] vs liger_torch_forward: mean_abs=0.6628910303115845, max_abs=3.0, mean_rel=0.23364460468292236, max_rel=78.5814437866211, norm_rel=0.033643171191215515, norm_ratio=1.0004661083221436, cos=0.9994345307350159, ref_abs_avg=19.201953887939453, test_abs_avg=19.22185516357422
production_forward grad[36] vs liger_torch_forward: mean_abs=0.78791743516922, max_abs=5.5, mean_rel=0.21197618544101715, max_rel=2507.203857421875, norm_rel=0.032326195389032364, norm_ratio=1.0000916719436646, cos=0.9994775652885437, ref_abs_avg=24.391277313232422, test_abs_avg=24.39358139038086
production_forward grad[37] vs liger_torch_forward: mean_abs=0.7772166728973389, max_abs=6.375, mean_rel=0.21190768480300903, max_rel=2237.01318359375, norm_rel=0.03229067102074623, norm_ratio=1.000105857849121, cos=0.9994786977767944, ref_abs_avg=24.100360870361328, test_abs_avg=24.10330581665039
production_forward grad[38] vs liger_torch_forward: mean_abs=0.5960235595703125, max_abs=2.625, mean_rel=0.36418038606643677, max_rel=383.835205078125, norm_rel=0.031179673969745636, norm_ratio=1.00092613697052, cos=0.9995148181915283, ref_abs_avg=19.283401489257812, test_abs_avg=19.294044494628906
production_forward grad[39] vs liger_torch_forward: mean_abs=0.7383880615234375, max_abs=5.8125, mean_rel=0.20737117528915405, max_rel=2651.8623046875, norm_rel=0.03185660392045975, norm_ratio=1.0000848770141602, cos=0.9994925856590271, ref_abs_avg=23.18938636779785, test_abs_avg=23.19089698791504
production_forward grad[40] vs liger_torch_forward: mean_abs=0.7301380634307861, max_abs=5.0, mean_rel=0.20682422816753387, max_rel=2067.562744140625, norm_rel=0.03176587447524071, norm_ratio=0.9999932646751404, cos=0.9994955062866211, ref_abs_avg=23.006038665771484, test_abs_avg=23.005409240722656
production_forward grad[41] vs liger_torch_forward: mean_abs=0.5863316059112549, max_abs=2.650390625, mean_rel=0.12999063730239868, max_rel=19.20856285095215, norm_rel=0.03121824935078621, norm_ratio=0.9986813068389893, cos=0.9995129704475403, ref_abs_avg=18.797929763793945, test_abs_avg=18.758682250976562
production_forward grad[42] vs liger_torch_forward: mean_abs=0.6994143724441528, max_abs=5.0, mean_rel=0.20455941557884216, max_rel=2140.432373046875, norm_rel=0.03141646087169647, norm_ratio=1.000061273574829, cos=0.9995065927505493, ref_abs_avg=22.26842498779297, test_abs_avg=22.270084381103516
production_forward grad[43] vs liger_torch_forward: mean_abs=0.6916078329086304, max_abs=5.078125, mean_rel=0.2059360146522522, max_rel=1565.2218017578125, norm_rel=0.031307198107242584, norm_ratio=1.000165581703186, cos=0.9995100498199463, ref_abs_avg=22.11257553100586, test_abs_avg=22.11568832397461
production_forward grad[44] vs liger_torch_forward: mean_abs=0.5549570918083191, max_abs=2.3125, mean_rel=0.2671300172805786, max_rel=97.87893676757812, norm_rel=0.030918071046471596, norm_ratio=1.0003221035003662, cos=0.9995222091674805, ref_abs_avg=17.81517791748047, test_abs_avg=17.810924530029297
production_forward grad[45] vs liger_torch_forward: mean_abs=0.6692901849746704, max_abs=5.0, mean_rel=0.2024264931678772, max_rel=1931.8917236328125, norm_rel=0.03108138032257557, norm_ratio=1.00009024143219, cos=0.9995170831680298, ref_abs_avg=21.53110122680664, test_abs_avg=21.53304672241211
production_forward grad[46] vs liger_torch_forward: mean_abs=0.6602301597595215, max_abs=4.640625, mean_rel=0.20259462296962738, max_rel=1914.1573486328125, norm_rel=0.031212352216243744, norm_ratio=0.9999415278434753, cos=0.9995129108428955, ref_abs_avg=21.177536010742188, test_abs_avg=21.175968170166016
production_forward grad[47] vs liger_torch_forward: mean_abs=0.5212117433547974, max_abs=2.125, mean_rel=0.3140634298324585, max_rel=196.69244384765625, norm_rel=0.029903989285230637, norm_ratio=1.0003454685211182, cos=0.9995529651641846, ref_abs_avg=17.410785675048828, test_abs_avg=17.410873413085938
production_forward grad[48] vs liger_torch_forward: mean_abs=0.6369434595108032, max_abs=4.5546875, mean_rel=0.19783087074756622, max_rel=2124.855224609375, norm_rel=0.030821796506643295, norm_ratio=1.0000652074813843, cos=0.9995250105857849, ref_abs_avg=20.65837860107422, test_abs_avg=20.659666061401367
production_forward grad[49] vs liger_torch_forward: mean_abs=0.6286904811859131, max_abs=5.0546875, mean_rel=0.20341798663139343, max_rel=1631.716064453125, norm_rel=0.030551178380846977, norm_ratio=1.0000659227371216, cos=0.9995333552360535, ref_abs_avg=20.566646575927734, test_abs_avg=20.568317413330078
production_forward grad[50] vs liger_torch_forward: mean_abs=0.5940467119216919, max_abs=2.5, mean_rel=0.17036516964435577, max_rel=27.495193481445312, norm_rel=0.03249334543943405, norm_ratio=0.9999727606773376, cos=0.9994720816612244, ref_abs_avg=18.111068725585938, test_abs_avg=18.114585876464844
production_forward grad[51] vs liger_torch_forward: mean_abs=0.7173284292221069, max_abs=5.25, mean_rel=0.20854128897190094, max_rel=2372.170654296875, norm_rel=0.032561130821704865, norm_ratio=1.0000532865524292, cos=0.9994698762893677, ref_abs_avg=22.04676055908203, test_abs_avg=22.047697067260742
production_forward grad[52] vs liger_torch_forward: mean_abs=0.7062994837760925, max_abs=6.0, mean_rel=0.21074360609054565, max_rel=1951.9654541015625, norm_rel=0.03233737125992775, norm_ratio=1.000096321105957, cos=0.999477207660675, ref_abs_avg=21.859251022338867, test_abs_avg=21.861234664916992
production_forward grad[53] vs liger_torch_forward: mean_abs=0.5451407432556152, max_abs=2.5, mean_rel=0.1236163005232811, max_rel=30.61358642578125, norm_rel=0.03181185573339462, norm_ratio=0.9997233152389526, cos=0.9994939565658569, ref_abs_avg=17.13592529296875, test_abs_avg=17.139408111572266
production_forward grad[54] vs liger_torch_forward: mean_abs=0.6564479470252991, max_abs=5.5, mean_rel=0.21055656671524048, max_rel=2063.581787109375, norm_rel=0.031982626765966415, norm_ratio=1.000016212463379, cos=0.9994886517524719, ref_abs_avg=20.527015686035156, test_abs_avg=20.527313232421875
production_forward grad[55] vs liger_torch_forward: mean_abs=0.6449980735778809, max_abs=5.25, mean_rel=0.20709183812141418, max_rel=1717.0345458984375, norm_rel=0.03170393407344818, norm_ratio=0.9998603463172913, cos=0.9994974732398987, ref_abs_avg=20.357250213623047, test_abs_avg=20.354961395263672
production_forward grad[56] vs liger_torch_forward: mean_abs=0.4974079132080078, max_abs=2.1875, mean_rel=0.14251098036766052, max_rel=28.594770431518555, norm_rel=0.030849196016788483, norm_ratio=0.9991950988769531, cos=0.9995240569114685, ref_abs_avg=15.985877990722656, test_abs_avg=15.977334022521973
production_forward grad[57] vs liger_torch_forward: mean_abs=0.6064364910125732, max_abs=5.375, mean_rel=0.20454919338226318, max_rel=1914.359375, norm_rel=0.031146110966801643, norm_ratio=1.0000218152999878, cos=0.9995150566101074, ref_abs_avg=19.443754196166992, test_abs_avg=19.444196701049805
production_forward grad[58] vs liger_torch_forward: mean_abs=0.5984299182891846, max_abs=4.5, mean_rel=0.1949036866426468, max_rel=1519.980224609375, norm_rel=0.03103712573647499, norm_ratio=0.9999666810035706, cos=0.9995183944702148, ref_abs_avg=19.269197463989258, test_abs_avg=19.268817901611328
production_forward grad[59] vs liger_torch_forward: mean_abs=0.4625886082649231, max_abs=2.0, mean_rel=0.17745928466320038, max_rel=50.87596130371094, norm_rel=0.03057658113539219, norm_ratio=0.9993922710418701, cos=0.9995324015617371, ref_abs_avg=15.332841873168945, test_abs_avg=15.323287963867188
production_forward grad[60] vs liger_torch_forward: mean_abs=0.5677963495254517, max_abs=4.5625, mean_rel=0.1970217227935791, max_rel=2292.078369140625, norm_rel=0.03046242892742157, norm_ratio=1.000035047531128, cos=0.9995359778404236, ref_abs_avg=18.603057861328125, test_abs_avg=18.60360336303711
production_forward grad[61] vs liger_torch_forward: mean_abs=0.5603611469268799, max_abs=4.5, mean_rel=0.19597947597503662, max_rel=1535.322509765625, norm_rel=0.030365055426955223, norm_ratio=0.999932587146759, cos=0.9995390176773071, ref_abs_avg=18.421648025512695, test_abs_avg=18.420734405517578
production_forward grad[62] vs liger_torch_forward: mean_abs=0.43369099497795105, max_abs=2.03125, mean_rel=0.1618831306695938, max_rel=53.994754791259766, norm_rel=0.029910888522863388, norm_ratio=1.0007081031799316, cos=0.9995533227920532, ref_abs_avg=14.592525482177734, test_abs_avg=14.615894317626953
production_forward grad[63] vs liger_torch_forward: mean_abs=0.5369933247566223, max_abs=5.0, mean_rel=0.19655771553516388, max_rel=1603.9302978515625, norm_rel=0.030075477436184883, norm_ratio=1.0000792741775513, cos=0.9995477199554443, ref_abs_avg=17.81269073486328, test_abs_avg=17.814027786254883
production_forward grad[64] vs liger_torch_forward: mean_abs=0.5292390584945679, max_abs=4.5, mean_rel=0.19479069113731384, max_rel=1568.1409912109375, norm_rel=0.03022322617471218, norm_ratio=1.0001126527786255, cos=0.999543309211731, ref_abs_avg=17.5114688873291, test_abs_avg=17.513383865356445
production_forward grad[65] vs liger_torch_forward: mean_abs=0.42602697014808655, max_abs=1.859375, mean_rel=0.13607847690582275, max_rel=30.27985191345215, norm_rel=0.03054790385067463, norm_ratio=0.9990382194519043, cos=0.9995334148406982, ref_abs_avg=14.04160213470459, test_abs_avg=14.029427528381348
production_forward grad[66] vs liger_torch_forward: mean_abs=0.508945107460022, max_abs=4.625, mean_rel=0.19086596369743347, max_rel=1404.0020751953125, norm_rel=0.02952050417661667, norm_ratio=1.0000505447387695, cos=0.9995642900466919, ref_abs_avg=17.190956115722656, test_abs_avg=17.191856384277344
production_forward grad[67] vs liger_torch_forward: mean_abs=0.5007018446922302, max_abs=4.5, mean_rel=0.18699178099632263, max_rel=1921.47802734375, norm_rel=0.029643569141626358, norm_ratio=0.9998553991317749, cos=0.9995605945587158, ref_abs_avg=16.881284713745117, test_abs_avg=16.87936019897461
production_forward grad[68] vs liger_torch_forward: mean_abs=0.39701175689697266, max_abs=1.6484375, mean_rel=0.18875759840011597, max_rel=36.427635192871094, norm_rel=0.028420133516192436, norm_ratio=0.999927818775177, cos=0.9995959997177124, ref_abs_avg=13.999692916870117, test_abs_avg=13.99044132232666
production_forward grad[69] vs liger_torch_forward: mean_abs=0.4848499298095703, max_abs=4.4375, mean_rel=0.18683528900146484, max_rel=1499.75390625, norm_rel=0.02913232520222664, norm_ratio=1.0000680685043335, cos=0.9995756149291992, ref_abs_avg=16.603904724121094, test_abs_avg=16.604995727539062
production_forward grad[70] vs liger_torch_forward: mean_abs=0.4777938723564148, max_abs=4.5, mean_rel=0.18481728434562683, max_rel=1282.786865234375, norm_rel=0.028965802863240242, norm_ratio=1.0000100135803223, cos=0.9995806217193604, ref_abs_avg=16.48938751220703, test_abs_avg=16.48857879638672
production_forward grad[71] vs liger_torch_forward: mean_abs=0.3839525580406189, max_abs=1.5, mean_rel=0.14938035607337952, max_rel=35.113319396972656, norm_rel=0.028545843437314034, norm_ratio=0.9996417760848999, cos=0.9995924830436707, ref_abs_avg=13.321216583251953, test_abs_avg=13.31680965423584
production_forward grad[72] vs liger_torch_forward: mean_abs=0.46263450384140015, max_abs=4.5, mean_rel=0.18295793235301971, max_rel=1873.53759765625, norm_rel=0.02861669473350048, norm_ratio=1.000089406967163, cos=0.9995906352996826, ref_abs_avg=16.121994018554688, test_abs_avg=16.123470306396484
production_forward grad[73] vs liger_torch_forward: mean_abs=0.45251530408859253, max_abs=4.0, mean_rel=0.1808992326259613, max_rel=1714.853759765625, norm_rel=0.02821384184062481, norm_ratio=0.9999536275863647, cos=0.9996018409729004, ref_abs_avg=15.994407653808594, test_abs_avg=15.9948148727417
production_forward grad[74] vs liger_torch_forward: mean_abs=0.40646952390670776, max_abs=2.0, mean_rel=0.23092587292194366, max_rel=91.13866424560547, norm_rel=0.028680527582764626, norm_ratio=1.0008083581924438, cos=0.9995894432067871, ref_abs_avg=14.191503524780273, test_abs_avg=14.199440956115723
production_forward grad[75] vs liger_torch_forward: mean_abs=0.5088426470756531, max_abs=4.5, mean_rel=0.19435133039951324, max_rel=1548.151611328125, norm_rel=0.030455615371465683, norm_ratio=1.0001499652862549, cos=0.9995362758636475, ref_abs_avg=16.67801856994629, test_abs_avg=16.680330276489258
production_forward grad[76] vs liger_torch_forward: mean_abs=0.5027587413787842, max_abs=4.5234375, mean_rel=0.19226309657096863, max_rel=1837.6353759765625, norm_rel=0.030289573594927788, norm_ratio=1.0000171661376953, cos=0.9995412826538086, ref_abs_avg=16.582826614379883, test_abs_avg=16.583955764770508
production_forward grad[77] vs liger_torch_forward: mean_abs=0.3772536814212799, max_abs=1.6875, mean_rel=0.1753562092781067, max_rel=69.77082824707031, norm_rel=0.02952905185520649, norm_ratio=0.9990708827972412, cos=0.9995641112327576, ref_abs_avg=12.850923538208008, test_abs_avg=12.841023445129395
production_forward grad[78] vs liger_torch_forward: mean_abs=0.46985775232315063, max_abs=4.25, mean_rel=0.18970425426959991, max_rel=1449.4873046875, norm_rel=0.029770342633128166, norm_ratio=1.000074028968811, cos=0.999556839466095, ref_abs_avg=15.75758171081543, test_abs_avg=15.758720397949219
production_forward grad[79] vs liger_torch_forward: mean_abs=0.46363499760627747, max_abs=4.03125, mean_rel=0.1875307261943817, max_rel=1262.4063720703125, norm_rel=0.029788216575980186, norm_ratio=1.0001367330551147, cos=0.9995564222335815, ref_abs_avg=15.569501876831055, test_abs_avg=15.572641372680664
production_forward grad[80] vs liger_torch_forward: mean_abs=0.36153069138526917, max_abs=1.6875, mean_rel=0.1900976151227951, max_rel=75.51875305175781, norm_rel=0.02889568917453289, norm_ratio=1.0005003213882446, cos=0.9995828866958618, ref_abs_avg=12.467547416687012, test_abs_avg=12.469260215759277
production_forward grad[81] vs liger_torch_forward: mean_abs=0.43860602378845215, max_abs=4.5, mean_rel=0.18320155143737793, max_rel=1536.47607421875, norm_rel=0.029000164940953255, norm_ratio=1.0001108646392822, cos=0.9995796084403992, ref_abs_avg=15.103669166564941, test_abs_avg=15.105182647705078
